,KEN1110,KEN1120,KEN1130,KEN1210,KEN1220,KEN1410,KEN1420,KEN2110,KEN2120,KEN2130,KEN2220,KEN2230,KEN2240,KEN2410,KEN2420,KEN2430,KEN2510,KEN2520,KEN2530,KEN2600,
10060,-1.0,-1.0,-1.0,-0.26690358778852674,-0.9748536973566719,-0.05782862375322406,0.231089431212407,7.579689788129745,6.261481394801513,7.1248214729849515,7.564494354953805,7.098209567853045,5.8316744653154435,7.810894007364185,7.62986440155629,7.021611283812108,8.613143891977137,7.980246330769916,6.245326270576718,4.724427664517036,
10173,0.2942006313718899,0.1955969311364223,0.2863073318093481,-0.0785780352240446,0.05478091200937474,-0.06996321591570487,-0.2734261570369194,-0.8321549559630521,-0.9207435011923887,-0.9992296336637055,-0.8987227258946262,-1.0,-0.9220148251171548,-0.8209075218705177,-1.0,-1.0,-0.96148028104599,-1.0,-1.0,-0.6459101865684378,
10546,4.386059965431011,3.9757020739202904,4.353210510919546,2.8346712522368422,3.3896696576730605,2.8705234472221632,2.0237740522228935,-0.30148119992406497,-0.6701591353920135,-0.9967939752291475,-0.5785155266933332,-1.0,-0.675449989629211,-0.2546728821013424,-1.0,-1.0,-0.8396929261903359,-1.0,-1.0,0.47361152672985507,
11320,8.096590124238606,7.403531085297683,8.041110232552754,5.998073436997646,6.431666144473799,6.207394873229947,4.9828919012018655,6.284734567508259,4.724080005457122,4.786743514112832,5.806034995042164,4.7623927469032585,4.409309158975034,6.528306325855646,5.1406990789286775,4.707888181087268,6.111109969422416,5.390018174789251,4.155511869716601,5.562098085970777,
11707,-1.0,-1.0,-1.0,-0.4400116123448232,-0.9807915613305931,-0.28030608104095456,-0.05961102228788795,5.553744597580187,4.546808292235868,5.206285559245839,5.5421373028476335,5.185957594739377,4.218492827261942,5.730353943624593,5.592071344793688,5.127446669214804,6.3431664085304575,5.859716648106465,4.534467920879088,3.372703187063033,
11867,-1.0,-1.0,-1.0,-0.28083252552202487,-0.9753314807394743,-0.07573001600589813,0.20769855417892513,7.41667444275234,6.123512199322803,6.970448691304565,7.401767725001841,6.944342416214461,5.701871663585924,7.643485748422076,7.465895731275667,6.869199510635521,8.430492769336146,7.80962035321884,6.107664024792013,4.6156627119531,
11895,10.891248765241695,9.98526780660906,10.818724315475926,8.253275930021346,8.718436338309496,8.556922221981239,6.997707029193193,9.754545678354889,7.525170071279268,7.731035381855216,9.126598182898737,7.6953828723215345,7.051987522203715,10.10614180367701,8.266242677348261,7.6131361236398565,9.675953720299598,8.64246226027304,6.779606767358149,8.399968663956184,
12940,-1.0,-1.0,-1.0,-0.948215025487204,-0.9982236979750759,-0.9334462426866293,-0.913037448067722,-0.39394190231307635,-0.48705842411561984,-0.42607320689195705,-0.39501528789595364,-0.4279530371653525,-0.5174194250946271,-0.37760993778444263,-0.3903976330543508,-0.43336384005663653,-0.3209400521656449,-0.36564711051484367,-0.48819960102263593,-0.5956338951201332,
12988,3.8987704210256675,3.5255385755079,3.86889293411679,2.7851325154231796,3.002726918545469,2.9025558885409453,2.2496184246725357,3.115819064160501,2.2457426634508524,2.2988878161080697,2.8576844005350317,2.28517627658066,2.0665720031368897,3.2521844421342383,2.500851091164939,2.2541028814740445,3.0455388344235166,2.642989472735661,1.9391896789966094,2.6625017411414946,
13148,7.434637124902512,6.79201154545335,7.383194469170212,5.678442346825653,5.897372640424398,5.926608498742774,4.8659400067647685,7.973752031264233,6.185712824420508,6.467117866343057,7.5259568438577364,6.437655962498142,5.78267878161498,8.259399827540062,6.925944850400094,6.367305636387079,8.080063217551704,7.247746876283973,5.654340528617109,6.565192405383109,
13985,-0.22570549928587358,-0.2846981322607589,-0.2304279034445601,-0.4487315622718031,-0.36894555617597524,-0.44357748719766066,-0.5653053187180961,-0.8995816479921153,-0.9525824128925532,-0.9995391051408344,-0.9394078209466006,-1.0,-0.9533430207146413,-0.8928525318459097,-1.0,-1.0,-0.9769544181696715,-1.0,-1.0,-0.788155106207666,
14020,8.141071370007015,7.444623354645026,8.085320188237342,6.10667725898056,6.470557594543041,6.338236170669721,5.137060770784053,7.19089950128474,5.488860706717716,5.639429959016124,6.708317330863826,5.612259926293638,5.128940046453446,7.459121573446222,6.046360812676142,5.5497167481080165,7.1212859492093585,6.332450765032232,4.915873150780671,6.175018503849813,
14336,-1.0,-1.0,-1.0,-0.7934681149264543,-0.9929156476541884,-0.7345663855977904,-0.6531708289835791,1.4171165971789401,1.0457438011062266,1.2889686359801042,1.4128356575834662,1.2814713861767513,0.9246562689811562,1.4822526999343735,1.4312520605657553,1.2598917034326353,1.7082668751631451,1.5299635521660186,1.0411924921594546,0.6127167134175138,
14576,-1.0,-1.0,-1.0,-0.2011078813735,-0.9725968062867065,0.026731647217372867,0.3415802171955855,8.349720497636131,6.9132023554174244,7.854027562943029,8.33316126804346,7.825027228311212,6.4448200761184955,8.601675391239274,8.404398303384328,7.7415542165745705,9.475927535037007,8.78622715576339,6.895597302107059,5.238197416673416,
14959,10.091522692637325,9.246471970029981,10.023875753595956,7.677313427807565,8.066429048501414,7.97375757197471,6.537672067315172,9.573730353573165,7.410941987695249,7.657548134497855,8.987053664081314,7.622610797554723,6.942407356531867,9.916298700313005,8.188693049594677,7.541052375842916,9.565765643127996,8.56176403285233,6.714498866574082,8.129724948207372,
15153,-0.19504103724604782,-0.25636996132569934,-0.19995046324581323,-0.4268996235625916,-0.34395384434041665,-0.4215414311412179,-0.5480900620673137,-0.8956047700207392,-0.9507045294792843,-0.9995208522759359,-0.9370081828595682,-1.0,-0.9514952597285187,-0.8886091600192414,-1.0,-1.0,-0.9760417417028103,-1.0,-1.0,-0.7797653918315022,
15164,8.707225160188386,7.967642520054161,8.648021019614612,6.429647714994875,6.929228288589859,6.6421283947115,5.320375495207795,6.326772051349391,4.730028012156399,4.7519210271040135,5.816730007860624,4.727322030021036,4.416518678711824,6.574649349636653,5.103325937541923,4.673149186508693,6.087653095110167,5.351127643004392,4.124134713540821,5.7043755521723725,
15566,1.1639583850138058,0.9990888132135316,1.1507604531323459,0.5406566327349207,0.7636384526220465,0.5550609762545955,0.21486230318478894,-0.7193559625745569,-0.867479770134431,-0.9987119147892938,-0.8306600992155679,-1.0,-0.869605477695051,-0.7005497754004477,-1.0,-1.0,-0.9355933950282914,-1.0,-1.0,-0.4079468034172018,
15831,7.124343997652678,6.505359304912122,7.074793812489631,5.2783366441763775,5.6383355273348705,5.473333724619868,4.390827376763028,5.836400370858722,4.391806861529865,4.4810056573461905,5.40827942228158,4.458233127839854,4.0941341390197845,6.062838916640812,4.816571103855531,4.406605507192991,5.721113844365656,5.052730249578562,3.883385585507222,5.081091111835901,
16395,-0.8532011627809085,-0.8643856021863527,-0.8540964854762582,-0.4700618520391342,-0.8657654665577337,-0.34775646992152465,-0.20317296867703638,3.9979151189664845,3.222897632028322,3.7149996686530304,3.9815464007280648,3.699469142098339,2.973332320184256,4.1333609341089135,4.007993571393667,3.6550184188647723,4.582969368227675,4.211323585329682,3.204532736244893,2.3621043690401944,
16407,-1.0,-1.0,-1.0,-0.9514330181196792,-0.9983340799320631,-0.9375819886769077,-0.9184414258441358,-0.4316032222530236,-0.5189333497598965,-0.461737841453965,-0.43260990611537287,-0.4635008563764407,-0.5474076745672107,-0.41628614943808573,-0.428279198972391,-0.46857542421105536,-0.3631378118381914,-0.40506670942278833,-0.5200036122962156,-0.6207617851803001,
16454,7.960257619816989,7.277585602078558,7.905609216906081,6.088499424766056,6.32698554698239,6.350384338200266,5.221205235144397,8.461311286474638,6.572856628962025,6.864587382129644,7.985737799772908,6.833511765098293,6.148296480943844,8.762828761781691,7.347788946972939,6.759417169966682,8.565616091256398,7.686718304354391,6.008505782295457,6.988821612537117,
1716,7.522698301385235,6.87336343928097,7.470718562584853,5.77278439544809,5.9702285014308085,6.030561933410715,4.968521052935118,8.355535025822062,6.504564455425734,6.817897161514838,7.902554427338243,6.787234074722197,6.082890289025784,8.651928599849708,7.298473084075507,6.7135772049473434,8.497657998551325,7.635400163509265,5.967101943210514,6.836393983949581,
17251,-0.7736240120926352,-0.7908713457061756,-0.775004673979985,-0.5705409470782628,-0.8062995999587694,-0.4925198833572848,-0.42237473966913863,2.169228084262742,1.6713139350267139,1.9735380512670933,2.1520233349570583,1.9636642663866626,1.513797108261092,2.2558081746797978,2.158231524679508,1.9356319469737628,2.5248154708442763,2.2864591772856064,1.6515385143476227,1.1568781539114763,
1812,3.090464663144817,2.7788167302884115,3.065517014261376,2.105919229901032,2.340395007664269,2.188378888015913,1.6216354964057773,1.7969990850409667,1.1687725816051802,1.1487779630464434,1.5825900692048678,1.1393130381739662,1.0512118461969866,1.893625324206266,1.2797608875436022,1.1190779841935137,1.661260770128742,1.3723216719029998,0.9140059079229803,1.6313685648607708,
18395,-0.6939623506972334,-0.7172790172952317,-0.6958288672054214,-0.6658481855489079,-0.7465895181072828,-0.6306530530405168,-0.6329450034678666,0.40037592620863927,0.17036781005840473,0.2887287237113778,0.3822248452387993,0.284326072397459,0.10190245487410121,0.4397031524591244,0.36864324877083354,0.2721780571515704,0.5336940084133763,0.4242116609260753,0.14906404364575065,-0.008410013396190186,
18884,7.559701238319153,6.907547163789226,7.507495819466673,5.574931253072271,5.992695785675327,5.769015141422891,4.612799159303007,5.736466397899787,4.286101572229154,4.333160893470518,5.2862296521918655,4.310614316860724,3.995835955338773,5.962473954331919,4.65926098348943,4.260382973689568,5.558837621924517,4.889033166347928,3.751313620678835,5.09585553017012,
19414,7.445489015726608,6.802036642839188,7.39398017456446,5.590596150068282,5.902938719602679,5.811577846737002,4.711537638190004,6.856642181322384,5.239712386146126,5.407907377790548,6.410269820859936,5.3819083559892125,4.892700764814045,7.11224264951521,5.8008864519848595,5.321543997067728,6.827139600021697,6.077009876934565,4.709781635142392,5.821879111150368,
20642,-1.0,-1.0,-1.0,-0.7623020780596248,-0.9918466060081077,-0.6945119707106691,-0.6008336766521583,1.7818638852418882,1.3544502592042607,1.634378163765942,1.776936944080072,1.6257495653396492,1.215090398382924,1.85682914429982,1.7981324157475473,1.600913469244451,2.116949269392447,1.9117396508563638,1.3492121494645901,0.856078596877901,
20977,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,
2111,10.39877045374153,9.530310867469963,10.329249617748228,7.92705580724324,8.317900856061328,8.234384333668713,6.7622107850855855,9.976306305913857,7.736755982387553,8.001229219023811,9.373183767872149,7.964983906133844,7.249748316094232,10.331319599344718,8.553543264573795,7.880187090503087,9.981331300831465,8.941427565428341,7.020814090592786,8.455802344977325,
21737,4.7546368912484,4.316197535530323,4.719539494635227,3.676589515656402,3.709939860790338,3.8801668124497803,3.203859811832592,6.528478935236902,5.092541154261407,5.426015891353307,6.220474856055047,5.401554027020167,4.7471301401439545,6.761255056227398,5.821821879211606,5.341003846198522,6.770371675621668,6.098795305394158,4.727358272944989,5.09955625166699,
21850,-1.0,-1.0,-1.0,-0.29417011066753906,-0.9757889798446582,-0.09287140524616178,0.18530073605155772,7.260579908438524,5.991400481447155,6.822629800933596,7.245949648709688,6.797007689378695,5.577579635484584,7.483184801542773,7.30888834543568,6.7232583742175756,8.25559609402908,7.646238295867038,5.975846225071323,4.511515371831065,
22106,2.6416118130543875,2.364161477392195,2.619401707268502,1.5926900593295321,1.9679344425028908,1.61693037184377,1.044427908203033,-0.5277189020687885,-0.7769886713676059,-0.9978323491098474,-0.7150267826827401,-1.0,-0.780565912879024,-0.4960709582607975,-1.0,-1.0,-0.8916135101635954,-1.0,-1.0,-0.0036647980091473187,
22638,5.011430702467494,4.553426513160262,4.974767126369761,3.6209567283835487,3.9110487406717285,3.7582358398726257,2.947579210052953,3.7709965085462445,2.746265542668319,2.783341444593547,3.454726871626894,2.767382997644813,2.540409098170078,3.930798640358473,3.014715122644426,2.73174856875943,3.6510685752088055,3.1777169456697782,2.3706115870988236,3.3077828227805126,
22819,-1.0,-1.0,-1.0,-0.40371926848685713,-0.9795466796928081,-0.23366336530765563,0.0013347417524633975,5.978486891770631,4.906291949921998,5.608509345599736,5.966127338703831,5.586863943992677,4.556698654886962,6.166542130723661,6.019297561007326,5.524560977998341,6.819070420434282,6.304288715759041,4.893151810194145,3.6560941486474645,
22844,0.7774461312982552,0.6420244963007193,0.7666055286663851,0.42135311734691605,0.45397562590046725,0.47764035095763213,0.25963853704427287,1.0548203957110638,0.6528622792488605,0.7286423490240934,0.9601656726366954,0.7219258322700528,0.5597262169595079,1.119428597310916,0.834971831430033,0.7056387057277578,1.096949691984506,0.909473693850162,0.5405768848037411,0.703492033951151,
22880,10.417137418780653,9.547278473962153,10.347504563094581,7.931027496426772,8.33255772600397,8.235881617110607,6.75723227571433,9.872130460234512,7.647694768934688,7.900331656568007,9.268251933329326,7.864405924842947,7.1660071678468125,10.224431868839511,8.446362247208148,7.780560443048964,9.86248483052841,8.829894881583106,6.930828732226504,8.38973136496988,
23216,-1.0,-1.0,-1.0,-0.30548445955179915,-0.9761770789221008,-0.10741254264917022,0.16630054030589303,7.128164032484651,5.879329364266939,6.697234200523589,7.1137682936585716,6.672022807632866,5.472142005349282,7.347200602028238,7.17569809237126,6.59945568310198,8.107230255570922,7.5076403729193295,5.864024440323654,4.423166594398537,
23262,8.369822156322552,7.655945874109406,8.312675828825249,6.388405258187066,6.661068077088772,6.6553867805362446,5.465095069808448,8.6116985097526,6.6802640383969845,6.9569449292051315,8.114886618161608,6.925323813104688,6.250428703835349,8.919396601517336,7.445628539550242,6.8503607981979835,8.686793448682836,7.788530291352462,6.090648413676203,7.165777075578831,
2340,1.2544026417545906,1.082642223076708,1.2406530924539605,0.6050495272588983,0.8373510388305154,0.6200559110731083,0.26563838040276466,-0.7076262354460403,-0.8619409881613975,-0.9986580783059733,-0.8235824115996351,-1.0,-0.864155541256987,-0.6880340296345719,-1.0,-1.0,-0.9329014728747947,-1.0,-1.0,-0.3832014979220615,
23731,2.307613192065199,2.0556098381960592,2.2874401361037675,1.3548956570365203,1.6957236573146575,1.376912714748289,0.8569186026796372,-0.5710352255887244,-0.797442657144226,-0.9980311600884096,-0.7411637424931228,-1.0,-0.8006918039017015,-0.542289944154334,-1.0,-1.0,-0.90155442094641,-1.0,-1.0,-0.09504592279433288,
23866,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,
24583,0.006198703442440001,-0.07046245165712428,6.192094273327342E-5,-0.28362452945323957,-0.17994230542552092,-0.27692678892652256,-0.4351125775841421,-0.869505962525924,-0.9383806618491053,-0.9994010653449199,-0.9212602285744603,-1.0,-0.9393690746606483,-0.8607614500240517,-1.0,-1.0,-0.970052177128513,-1.0,-1.0,-0.7247067397893777,
25283,5.474612132450072,4.981318667454398,5.435123623579139,3.609679278181476,4.276845895781551,3.6527773977933604,2.6348953205060326,-0.1603067313131561,-0.6034964932668005,-0.9961460200941828,-0.4933312101934064,-1.0,-0.6098566580728086,-0.10403819653639435,-1.0,-1.0,-0.8072939901027333,-1.0,-1.0,0.7714364731770833,
25545,10.966616400915775,10.054893266321146,10.893632285692213,8.378070545755373,8.782301453207804,8.702506023113047,7.159477231146035,10.596846752369332,8.234400396768216,8.519468921769771,9.963548207385973,8.481189274871095,7.719437675358744,10.971532676219129,9.10363798591093,8.391509843505752,10.611004337621214,9.513856733837159,7.4826539933252985,8.97605650775662,
2563,-1.0,-1.0,-1.0,-0.2641621669621387,-0.9747596625249298,-0.05430536516152262,0.23569310154778766,7.611773617592467,6.288635771762774,7.15520431816835,7.596521360953364,7.128492897570613,5.85722157528127,7.84384242714709,7.662135859450844,7.051608173536742,8.649092332637256,8.013828045135428,6.2724202353012455,4.74583421481145,
25788,-1.0,-1.0,-1.0,-0.4078101076512938,-0.9796870015904201,-0.23892088874026207,-0.005535007950629001,5.930610336355333,4.865771287173053,5.563171055393843,5.9183355771466415,5.54167415406852,4.518576409305255,6.117375404930671,5.971141020217326,5.4797986233406295,6.765426963896234,6.254176966766324,4.852721296590366,3.624150583662132,
25892,-0.5004613323195777,-0.5385206253302541,-0.5035080070402467,-0.5936628079129117,-0.5911345754470112,-0.575882697222589,-0.6344407098075766,-0.34203557281145935,-0.46736696197581995,-0.4379719635268283,-0.36878013634988416,-0.4401091947309219,-0.49757349187460653,-0.32170935546439017,-0.4033518534355145,-0.4454050165511121,-0.32050233189406874,-0.3791272864055507,-0.49907550229700126,-0.4675543511457195,
26705,5.940963379663555,5.4121391341459075,5.898630605377824,4.618794812133112,4.680150063239633,4.858099742624113,4.033747970154341,7.8244135323518496,6.131798790452094,6.50825231385526,7.453367506401495,6.47954186846785,5.728008952946377,8.098276189509333,6.9705806042449705,6.4087953574351815,8.085328028808494,7.2941948905325305,5.691815115110143,6.186135413916844,
26967,-1.0,-1.0,-1.0,-0.3117824783859313,-0.9763931103812901,-0.11550672095060588,0.15572427189818439,7.05445606314178,5.816946100856603,6.627433997155441,7.040190868024196,6.60245122669001,5.413451205974854,7.271506361162256,7.101559073776077,6.530542156717183,8.02464389956318,7.430491229117463,5.801779965311326,4.373988133495968,
27313,5.2482007385572045,4.772157304717552,5.210093107513904,3.448482917778464,4.092319315627992,3.4900739347043697,2.5077862830324618,-0.1896700537047793,-0.6173618661735328,-0.9962807903236052,-0.511048964492105,-1.0,-0.6234996217062658,-0.13536917924967073,-1.0,-1.0,-0.8140327468683625,-1.0,-1.0,0.7094909244893788,
27540,10.548126292067003,9.668287451332354,10.47769453828805,7.988703691349562,8.438093858585642,8.284281684212527,6.771015948328801,9.472678594047606,7.303259684370252,7.506048134393705,8.862800151613005,7.471336117283265,6.842305320785478,9.814896220710846,8.027487048787568,7.391208552704823,9.399782009267794,8.394012892175652,6.579156059517725,8.147718067967125,
27729,-1.0,-1.0,-1.0,-0.944494877851062,-0.9980960913509294,-0.928665129916466,-0.9067902009647267,-0.3504036825748841,-0.4502095425827388,-0.3848432473759601,-0.3515541784175691,-0.3868581215730751,-0.48275162807681227,-0.3328984565006695,-0.3466047988255897,-0.39265762766977763,-0.2721574992436474,-0.3200762393403296,-0.45143269976710354,-0.5665848973489145,
2775,1.3498658946823805,1.1708322374145768,1.3355341172215192,0.6730157574896669,0.9151541356191628,0.6886575904410694,0.3192321593425693,-0.6952455940654296,-0.8560948442108867,-0.9986012542907271,-0.8161119639739761,-1.0,-0.8584031731202421,-0.6748237513185922,-1.0,-1.0,-0.9300601686874246,-1.0,-1.0,-0.35708300856315933,
28617,2.894651114064339,2.5979219967513223,2.8708977274643726,1.772844483806185,2.17416291915768,1.7987691471106082,1.1864860504252355,-0.49490220302570975,-0.7614926125861208,-0.9976817287542918,-0.6952252696664378,-1.0,-0.7653184205944807,-0.4610551852936753,-1.0,-1.0,-0.8840822182425812,-1.0,-1.0,0.06556607447967955,
28650,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,
29214,-0.062325555770798235,-0.13376592411556287,-0.0680444104066481,-0.1600142803674205,-0.2298764958756333,-0.1046060366082191,-0.1840762880433009,1.1392301530058773,0.7650525183768218,0.9112131191630535,1.0874270627764369,0.9043968457004248,0.6630568595660258,1.201749754693357,1.0294222330804983,0.886383786234455,1.2885612079680167,1.1118189943885368,0.7038305047735105,0.6027170857704993,
30745,-1.0,-1.0,-1.0,-0.24903541257983608,-0.9742407922407864,-0.034864545704327066,0.2610954731027404,7.7888074400741285,6.438469604913681,7.322852361146971,7.773241639975318,7.295591828937351,5.998186747031237,8.025646931053807,7.8402049878498286,7.217126571416351,8.847450507733226,8.199126974819652,6.421920722671034,4.863952391108606,
31067,-1.0,-1.0,-1.0,-0.6761586470005394,-0.9888917575706261,-0.5838009187349497,-0.45617293929388725,2.7900313015064953,2.2077199131000325,2.589095697185761,2.783318801544499,2.5773400328280363,2.017855039592561,2.892164507901818,2.8121956641027626,2.543503157448406,3.2465540312293113,2.96697497570901,2.2005834748366806,1.5287347873283275,
31078,-1.0,-1.0,-1.0,-0.3824243525487474,-0.9788162322482099,-0.20629525939107585,0.03709531227671392,6.227708917373148,5.117222781546147,5.844518398975724,6.214907968786284,5.822099977240211,4.755144495068563,6.422480154837589,6.269977054082535,5.757571991463369,7.098312124077422,6.56514607030588,5.103613369282503,3.8223767874370207,
31821,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,
32041,-1.0,-1.0,-1.0,-0.7840100112853688,-0.9925912205629778,-0.7224108841169898,-0.6372878274603183,1.527808170446503,1.1394284003974242,1.3937916882782257,1.5233311857204637,1.3859511027926463,1.0127956788306638,1.5959271734471838,1.5425909657340546,1.3633831809886732,1.832291641527381,1.6458229386042627,1.1346686647871094,0.6865708876230217,
32399,-1.0,-1.0,-1.0,-0.9791171799526591,-0.9992836880603841,-0.9731615173991041,-0.9649314624571156,-0.7556008801529401,-0.7931510689196898,-0.7685581570024491,-0.7560337338557666,-0.7693162177659851,-0.8053944527557692,-0.7490148485968806,-0.7541716173633832,-0.7714981793128117,-0.7261621382380423,-0.7441907162789874,-0.7936112601665835,-0.8369352368926269,
33429,-0.9223897898157504,-0.9283028250242925,-0.9228631326833449,-0.7974295273291563,-0.9316941126575851,-0.7548995277363315,-0.7090429564226317,0.73414470102665,0.46393969444118355,0.6327203220486441,0.7270992803245426,0.627326491289637,0.3774942164945758,0.7812794224223343,0.7341619575563925,0.6119341486041674,0.9340608504188816,0.8045708288878943,0.45594051121500945,0.17155151911990596,
33729,1.3811181483440893,1.1997034167845237,1.3665957641147126,0.6952661816314967,0.9406249009862779,0.7111160445527103,0.33677740657380784,-0.6911924853240571,-0.8541809645966812,-0.9985826515458583,-0.8136663284335635,-1.0,-0.8565199933348111,-0.6704990404354939,-1.0,-1.0,-0.9291299975852421,-1.0,-1.0,-0.34853247597945947,
33963,7.662852582302703,7.002839522114378,7.610018045801379,5.837155023807332,6.083240290894866,6.08576564382062,4.987734071070716,7.959249800037879,6.16236473328883,6.425492206346078,7.499794356130815,6.396031243348088,5.761315712511964,8.245692547645925,6.8815874305274605,6.326074631678948,8.03744420227352,7.201588496671219,5.617099621397265,6.598208037957379,
34668,8.278628584658659,7.571700238789985,8.222038444634823,6.124513654077683,6.579919990316284,6.3341443876124215,5.079775848223731,6.271310330922608,4.703884995150595,4.751782408652919,5.783313120014391,4.727438149912287,4.39079051928689,6.515466165126939,5.103449680809792,4.673264208060326,6.07503447677213,5.351256410384218,4.124238603973832,5.587194763671734,
34679,9.246636531896087,8.465956741976756,9.18414253390676,7.005009236330769,7.375414235952883,7.2756441669970755,5.9444905617655435,8.635826536822615,6.658138048721498,6.872630284928877,8.094073983552153,6.840765121805177,6.231929293296415,8.948730554096633,7.35551849315374,6.766601919573115,8.612513253977642,7.694761678560381,6.014995233507841,7.345898646293785,
35969,3.261974624113588,2.937259538940285,3.235980939965544,2.4047521817282766,2.4862385151043225,2.5387542772108467,2.0146957934531864,3.8875104342557876,2.9297692882829014,3.1074951436827885,3.6606166328512204,3.0915129130858006,2.7084284025237375,4.0413625924995955,3.360124462240611,3.0528126466074177,3.983763927877379,3.537150282068774,2.660604945723031,3.0582559081280998,
36351,-1.0,-1.0,-1.0,-0.25069704007466376,-0.9742977885473696,-0.03700005999348954,0.25830510063137124,7.769360818577178,6.422010818677934,7.304436738692411,7.753829460264113,7.277236524706316,5.9827021560031115,8.005676264859321,7.820644641178639,7.19894488393299,8.8256614716166,8.178772456689465,6.405498553445201,4.850977472337935,
3681,7.266380448117616,6.63657415689792,7.215963985945313,5.559606700207363,5.760275305134657,5.8069257153203075,4.773086133403809,7.963128010770653,6.184885668350977,6.477621280663052,7.523967347093571,6.448224799997199,5.781455974247339,8.24761528928885,6.937207541706701,6.377774506750196,8.087601291633787,7.259466845170449,5.663796282427845,6.5266286854993965,
37306,2.4638332297939005,2.1999276457777657,2.442707391454239,1.4661184231301885,1.8230438809919933,1.489175356240525,0.9446216916821983,-0.5507750290809907,-0.7878757840228267,-0.9979381709063588,-0.7289387912774599,-1.0,-0.7912783894223998,-0.5206720952581725,-1.0,-1.0,-0.896904792594803,-1.0,-1.0,-0.052304540451634685,
3789,9.640679146360787,8.829977689866087,9.57578189162673,7.458431734184691,7.7024912284935905,7.780993728917682,6.456024930881506,10.710195278091954,8.39467407459315,8.788862943767343,10.144591580190594,8.750487600448295,7.8667210284529965,11.081046434596477,9.390615991830025,8.658260965350882,10.89121606962162,9.812486360532318,7.7235904888035325,8.803644085518307,
